30 ,303 ,31 
30 ,319 ,31 
30 ,333 ,31 
30 ,339 ,31 
30 ,399 ,31 
30 ,477 ,31 
30 ,529 ,31 
31 ,19 ,32 
31 ,34 ,32 
31 ,61 ,32 
31 ,69 ,32 
31 ,93 ,32 
31 ,134 ,32 
31 ,137 ,32 
31 ,151 ,32 
31 ,280 ,32 
31 ,313 ,32 
31 ,341 ,32 
31 ,351 ,32 
31 ,419 ,32 
31 ,451 ,32 
32 ,164 ,33 
32 ,260 ,33 
32 ,310 ,33 
32 ,395 ,33 
32 ,436 ,33 
32 ,513 ,33 
32 ,540 ,33 
33 ,4 ,34 
33 ,5 ,34 
33 ,428 ,34 
34 ,52 ,35 
34 ,79 ,35 
34 ,104 ,35 
34 ,150 ,35 
34 ,152 ,35 
34 ,189 ,35 
34 ,279 ,35 
34 ,306 ,35 
34 ,350 ,35 
34 ,384 ,35 
34 ,438 ,35 
34 ,444 ,35 
34 ,458 ,35 
34 ,484 ,35 
34 ,488 ,35 
34 ,553 ,35 
35 ,52 ,36 
35 ,79 ,36 
35 ,104 ,36 
35 ,150 ,36 
35 ,152 ,36 
35 ,189 ,36 
35 ,279 ,36 
35 ,306 ,36 
35 ,350 ,36 
35 ,384 ,36 
35 ,438 ,36 
35 ,444 ,36 
35 ,458 ,36 
35 ,484 ,36 
35 ,488 ,36 
35 ,553 ,36 
36 ,7 ,37 
37 ,52 ,38 
37 ,79 ,38 
37 ,104 ,38 
37 ,150 ,38 
37 ,152 ,38 
37 ,189 ,38 
37 ,279 ,38 
37 ,306 ,38 
37 ,350 ,38 
37 ,384 ,38 
37 ,438 ,38 
37 ,444 ,38 
37 ,458 ,38 
37 ,482 ,38 
37 ,484 ,38 
37 ,488 ,38 
37 ,553 ,38 
38 ,29 ,39 
38 ,59 ,39 
38 ,260 ,39 
38 ,312 ,39 
38 ,358 ,39 
38 ,385 ,39 
38 ,423 ,39 
38 ,524 ,39 
38 ,529 ,39 
38 ,590 ,39 
39 ,271 ,40 
40 ,196 ,41 
41 ,29 ,42 
41 ,227 ,42 
42 ,0 ,43 
42 ,2 ,43 
42 ,88 ,43 
42 ,125 ,43 
42 ,246 ,43 
42 ,301 ,43 
42 ,405 ,43 
42 ,414 ,43 
42 ,574 ,43 
43 ,48 ,44 
43 ,80 ,44 
43 ,179 ,44 
43 ,299 ,44 
43 ,475 ,44 
44 ,252 ,45 
45 ,334 ,46 
46 ,334 ,47 
47 ,334 ,48 
48 ,200 ,49 
48 ,226 ,49 
48 ,295 ,49 
48 ,406 ,49 
49 ,103 ,50 
49 ,164 ,50 
49 ,253 ,50 
49 ,260 ,50 
49 ,332 ,50 
49 ,540 ,50 
50 ,103 ,51 
50 ,248 ,51 
50 ,332 ,51 
50 ,343 ,51 
51 ,4 ,52 
51 ,87 ,52 
52 ,87 ,53 
53 ,87 ,54 
54 ,87 ,55 
55 ,424 ,56 
56 ,185 ,57 
57 ,39 ,58 
57 ,312 ,58 
57 ,578 ,58 
58 ,89 ,59 
58 ,215 ,59 
58 ,226 ,59 
58 ,426 ,59 
58 ,474 ,59 
58 ,547 ,59 
59 ,320 ,60 
60 ,62 ,61 
60 ,196 ,61 
60 ,233 ,61 
60 ,274 ,61 
60 ,308 ,61 
61 ,37 ,62 
61 ,82 ,62 
61 ,128 ,62 
61 ,138 ,62 
61 ,168 ,62 
61 ,186 ,62 
61 ,202 ,62 
61 ,272 ,62 
61 ,277 ,62 
61 ,364 ,62 
61 ,379 ,62 
61 ,517 ,62 
61 ,525 ,62 
61 ,526 ,62 
62 ,82 ,63 
62 ,128 ,63 
62 ,138 ,63 
62 ,168 ,63 
62 ,186 ,63 
62 ,272 ,63 
62 ,277 ,63 
62 ,364 ,63 
62 ,379 ,63 
62 ,517 ,63 
62 ,526 ,63 
63 ,67 ,64 
64 ,75 ,65 
64 ,169 ,65 
65 ,75 ,66 
65 ,169 ,66 
66 ,10 ,67 
66 ,39 ,67 
66 ,95 ,67 
66 ,96 ,67 
66 ,103 ,67 
66 ,173 ,67 
66 ,185 ,67 
66 ,194 ,67 
66 ,222 ,67 
66 ,232 ,67 
66 ,234 ,67 
66 ,238 ,67 
66 ,248 ,67 
66 ,297 ,67 
66 ,314 ,67 
66 ,332 ,67 
66 ,343 ,67 
66 ,359 ,67 
66 ,393 ,67 
66 ,399 ,67 
66 ,407 ,67 
66 ,421 ,67 
66 ,435 ,67 
66 ,453 ,67 
66 ,459 ,67 
66 ,559 ,67 
67 ,230 ,68 
68 ,29 ,69 
68 ,588 ,69 
69 ,30 ,70 
69 ,80 ,70 
69 ,83 ,70 
69 ,155 ,70 
69 ,172 ,70 
69 ,212 ,70 
69 ,233 ,70 
69 ,312 ,70 
69 ,440 ,70 
69 ,495 ,70 
69 ,496 ,70 
69 ,549 ,70 
69 ,578 ,70 
69 ,579 ,70 
70 ,505 ,71 
71 ,3 ,72 
71 ,78 ,72 
71 ,145 ,72 
71 ,260 ,72 
71 ,290 ,72 
72 ,23 ,73 
72 ,54 ,73 
72 ,257 ,73 
72 ,264 ,73 
72 ,448 ,73 
72 ,465 ,73 
72 ,471 ,73 
72 ,472 ,73 
72 ,544 ,73 
73 ,98 ,74 
73 ,156 ,74 
73 ,233 ,74 
73 ,425 ,74 
73 ,455 ,74 
73 ,499 ,74 
74 ,257 ,75 
74 ,261 ,75 
74 ,448 ,75 
74 ,544 ,75 
75 ,144 ,76 
75 ,163 ,76 
75 ,206 ,76 
75 ,246 ,76 
75 ,432 ,76 
75 ,474 ,76 
75 ,556 ,76 
75 ,581 ,76 
75 ,592 ,76 
76 ,317 ,77 
77 ,317 ,78 
78 ,133 ,79 
78 ,274 ,79 
78 ,282 ,79 
78 ,410 ,79 
78 ,470 ,79 
78 ,550 ,79 
78 ,557 ,79 
79 ,15 ,80 
79 ,39 ,80 
79 ,58 ,80 
79 ,95 ,80 
79 ,96 ,80 
79 ,97 ,80 
79 ,118 ,80 
79 ,124 ,80 
79 ,127 ,80 
79 ,138 ,80 
79 ,158 ,80 
79 ,182 ,80 
79 ,197 ,80 
79 ,199 ,80 
79 ,211 ,80 
79 ,224 ,80 
79 ,318 ,80 
79 ,325 ,80 
79 ,332 ,80 
79 ,356 ,80 
79 ,373 ,80 
79 ,378 ,80 
79 ,399 ,80 
79 ,435 ,80 
79 ,453 ,80 
79 ,464 ,80 
79 ,507 ,80 
79 ,537 ,80 
79 ,540 ,80 
79 ,570 ,80 
80 ,529 ,81 
81 ,266 ,82 
82 ,14 ,83 
82 ,16 ,83 
82 ,26 ,83 
82 ,47 ,83 
82 ,190 ,83 
82 ,201 ,83 
82 ,214 ,83 
82 ,236 ,83 
82 ,282 ,83 
82 ,287 ,83 
82 ,290 ,83 
82 ,303 ,83 
82 ,333 ,83 
82 ,368 ,83 
82 ,372 ,83 
82 ,418 ,83 
82 ,444 ,83 
82 ,461 ,83 
82 ,520 ,83 
83 ,45 ,84 
83 ,126 ,84 
83 ,138 ,84 
84 ,260 ,85 
84 ,358 ,85 
84 ,407 ,85 
85 ,345 ,86 
86 ,10 ,87 
86 ,29 ,87 
86 ,36 ,87 
86 ,39 ,87 
86 ,55 ,87 
86 ,71 ,87 
86 ,77 ,87 
86 ,80 ,87 
86 ,85 ,87 
86 ,86 ,87 
86 ,95 ,87 
86 ,98 ,87 
86 ,102 ,87 
86 ,103 ,87 
86 ,106 ,87 
86 ,113 ,87 
86 ,119 ,87 
86 ,170 ,87 
86 ,171 ,87 
86 ,172 ,87 
86 ,173 ,87 
86 ,175 ,87 
86 ,181 ,87 
86 ,185 ,87 
86 ,192 ,87 
86 ,197 ,87 
86 ,205 ,87 
86 ,212 ,87 
86 ,224 ,87 
86 ,232 ,87 
86 ,233 ,87 
86 ,238 ,87 
86 ,240 ,87 
86 ,248 ,87 
86 ,250 ,87 
86 ,267 ,87 
86 ,270 ,87 
86 ,285 ,87 
86 ,294 ,87 
86 ,302 ,87 
86 ,314 ,87 
86 ,315 ,87 
86 ,332 ,87 
86 ,342 ,87 
86 ,352 ,87 
86 ,359 ,87 
86 ,374 ,87 
86 ,375 ,87 
86 ,381 ,87 
86 ,388 ,87 
86 ,389 ,87 
86 ,395 ,87 
86 ,398 ,87 
86 ,399 ,87 
86 ,404 ,87 
86 ,425 ,87 
86 ,430 ,87 
86 ,453 ,87 
86 ,469 ,87 
86 ,492 ,87 
86 ,495 ,87 
86 ,498 ,87 
86 ,499 ,87 
86 ,504 ,87 
86 ,514 ,87 
86 ,515 ,87 
86 ,524 ,87 
86 ,527 ,87 
86 ,530 ,87 
86 ,570 ,87 
86 ,573 ,87 
87 ,111 ,88 
87 ,124 ,88 
87 ,138 ,88 
87 ,143 ,88 
87 ,159 ,88 
87 ,253 ,88 
87 ,260 ,88 
87 ,262 ,88 
87 ,277 ,88 
87 ,358 ,88 
87 ,407 ,88 
87 ,460 ,88 
87 ,464 ,88 
88 ,203 ,89 
88 ,229 ,89 
88 ,289 ,89 
88 ,536 ,89 
89 ,253 ,90 
90 ,238 ,91 
90 ,258 ,91 
90 ,332 ,91 
90 ,399 ,91 
90 ,453 ,91 
91 ,0 ,92 
92 ,59 ,93 
92 ,446 ,93 
92 ,463 ,93 
92 ,509 ,93 
93 ,164 ,94 
93 ,226 ,94 
93 ,253 ,94 
93 ,260 ,94 
93 ,317 ,94 
93 ,436 ,94 
94 ,6 ,95 
94 ,253 ,95 
94 ,260 ,95 
94 ,399 ,95 
94 ,423 ,95 
94 ,540 ,95 
95 ,297 ,96 
95 ,540 ,96 
96 ,529 ,97 
97 ,288 ,98 
97 ,494 ,98 
97 ,525 ,98 
97 ,534 ,98 
98 ,84 ,99 
98 ,355 ,99 
98 ,357 ,99 
98 ,432 ,99 
98 ,547 ,99 
99 ,84 ,100 
99 ,355 ,100 
99 ,357 ,100 
99 ,432 ,100 
99 ,547 ,100 
100 ,348 ,101 
100 ,537 ,101 
101 ,188 ,102 
102 ,39 ,103 
102 ,49 ,103 
102 ,58 ,103 
102 ,71 ,103 
102 ,94 ,103 
102 ,95 ,103 
102 ,97 ,103 
102 ,103 ,103 
102 ,117 ,103 
102 ,128 ,103 
102 ,159 ,103 
102 ,198 ,103 
102 ,208 ,103 
102 ,230 ,103 
102 ,260 ,103 
102 ,276 ,103 
102 ,278 ,103 
102 ,291 ,103 
102 ,292 ,103 
102 ,332 ,103 
102 ,387 ,103 
102 ,389 ,103 
102 ,399 ,103 
102 ,402 ,103 
102 ,403 ,103 
102 ,425 ,103 
102 ,427 ,103 
102 ,504 ,103 
102 ,539 ,103 
103 ,45 ,104 
103 ,68 ,104 
103 ,108 ,104 
103 ,230 ,104 
103 ,245 ,104 
103 ,251 ,104 
103 ,286 ,104 
103 ,523 ,104 
103 ,589 ,104 
104 ,171 ,105 
104 ,441 ,105 
104 ,499 ,105 
104 ,571 ,105 
105 ,313 ,106 
105 ,460 ,106 
105 ,464 ,106 
106 ,423 ,107 
107 ,292 ,108 
107 ,389 ,108 
107 ,504 ,108 
108 ,25 ,109 
108 ,26 ,109 
108 ,32 ,109 
108 ,37 ,109 
108 ,40 ,109 
108 ,42 ,109 
108 ,47 ,109 
108 ,53 ,109 
108 ,68 ,109 
108 ,70 ,109 
108 ,72 ,109 
108 ,82 ,109 
108 ,92 ,109 
108 ,101 ,109 
108 ,112 ,109 
108 ,114 ,109 
108 ,123 ,109 
108 ,128 ,109 
108 ,129 ,109 
108 ,133 ,109 
108 ,146 ,109 
108 ,154 ,109 
108 ,160 ,109 
108 ,168 ,109 
108 ,171 ,109 
108 ,186 ,109 
108 ,190 ,109 
108 ,201 ,109 
108 ,202 ,109 
108 ,204 ,109 
108 ,214 ,109 
108 ,225 ,109 
108 ,230 ,109 
108 ,233 ,109 
108 ,240 ,109 
108 ,243 ,109 
108 ,245 ,109 
108 ,254 ,109 
108 ,272 ,109 
108 ,274 ,109 
108 ,276 ,109 
108 ,282 ,109 
108 ,287 ,109 
108 ,288 ,109 
108 ,290 ,109 
108 ,303 ,109 
108 ,336 ,109 
108 ,337 ,109 
108 ,340 ,109 
108 ,346 ,109 
108 ,364 ,109 
108 ,366 ,109 
108 ,367 ,109 
108 ,368 ,109 
108 ,370 ,109 
108 ,372 ,109 
108 ,377 ,109 
108 ,379 ,109 
108 ,408 ,109 
108 ,410 ,109 
108 ,411 ,109 
108 ,418 ,109 
108 ,428 ,109 
108 ,440 ,109 
108 ,443 ,109 
108 ,444 ,109 
108 ,468 ,109 
108 ,470 ,109 
108 ,480 ,109 
108 ,490 ,109 
108 ,499 ,109 
108 ,503 ,109 
108 ,514 ,109 
108 ,516 ,109 
108 ,517 ,109 
108 ,520 ,109 
108 ,523 ,109 
108 ,525 ,109 
108 ,543 ,109 
108 ,546 ,109 
108 ,550 ,109 
108 ,557 ,109 
108 ,564 ,109 
108 ,589 ,109 
109 ,24 ,110 
109 ,48 ,110 
109 ,80 ,110 
109 ,107 ,110 
109 ,179 ,110 
109 ,299 ,110 
109 ,378 ,110 
109 ,475 ,110 
109 ,506 ,110 
109 ,533 ,110 
109 ,542 ,110 
109 ,545 ,110 
110 ,188 ,111 
111 ,55 ,112 
111 ,64 ,112 
111 ,181 ,112 
111 ,227 ,112 
111 ,253 ,112 
111 ,425 ,112 
112 ,10 ,113 
112 ,103 ,113 
112 ,185 ,113 
112 ,194 ,113 
112 ,222 ,113 
112 ,232 ,113 
112 ,234 ,113 
112 ,238 ,113 
112 ,248 ,113 
112 ,297 ,113 
112 ,314 ,113 
112 ,332 ,113 
112 ,343 ,113 
112 ,359 ,113 
112 ,399 ,113 
112 ,421 ,113 
112 ,435 ,113 
112 ,453 ,113 
112 ,459 ,113 
112 ,559 ,113 
113 ,47 ,114 
113 ,78 ,114 
113 ,290 ,114 
113 ,372 ,114 
113 ,418 ,114 
114 ,3 ,115 
114 ,22 ,115 
114 ,78 ,115 
114 ,184 ,115 
114 ,258 ,115 
114 ,296 ,115 
114 ,371 ,115 
114 ,591 ,115 
115 ,162 ,116 
115 ,209 ,116 
115 ,211 ,116 
115 ,310 ,116 
115 ,469 ,116 
115 ,491 ,116 
115 ,500 ,116 
115 ,540 ,116 
116 ,3 ,117 
116 ,78 ,117 
116 ,145 ,117 
116 ,258 ,117 
116 ,371 ,117 
116 ,489 ,117 
117 ,24 ,118 
117 ,31 ,118 
117 ,48 ,118 
117 ,80 ,118 
117 ,147 ,118 
117 ,172 ,118 
117 ,179 ,118 
117 ,188 ,118 
117 ,212 ,118 
117 ,299 ,118 
117 ,459 ,118 
117 ,475 ,118 
117 ,496 ,118 
117 ,545 ,118 
118 ,34 ,119 
118 ,61 ,119 
118 ,69 ,119 
118 ,99 ,119 
118 ,130 ,119 
118 ,137 ,119 
118 ,151 ,119 
118 ,191 ,119 
118 ,298 ,119 
118 ,313 ,119 
118 ,341 ,119 
118 ,385 ,119 
118 ,419 ,119 
118 ,512 ,119 
118 ,521 ,119 
118 ,541 ,119 
118 ,566 ,119 
119 ,34 ,120 
119 ,61 ,120 
119 ,69 ,120 
119 ,99 ,120 
119 ,137 ,120 
119 ,151 ,120 
119 ,191 ,120 
119 ,298 ,120 
119 ,313 ,120 
119 ,512 ,120 
119 ,566 ,120 
120 ,9 ,121 
121 ,230 ,122 
121 ,233 ,122 
121 ,245 ,122 
121 ,288 ,122 
121 ,324 ,122 
121 ,390 ,122 
122 ,253 ,123 
122 ,586 ,123 
123 ,281 ,124 
123 ,528 ,124 
124 ,185 ,125 
124 ,248 ,125 
125 ,185 ,126 
126 ,0 ,127 
127 ,104 ,128 
127 ,268 ,128 
128 ,0 ,129 
128 ,2 ,129 
128 ,81 ,129 
128 ,193 ,129 
128 ,330 ,129 
128 ,474 ,129 
128 ,486 ,129 
128 ,519 ,129 
128 ,524 ,129 
128 ,547 ,129 
129 ,40 ,130 
129 ,129 ,130 
129 ,225 ,130 
129 ,346 ,130 
129 ,370 ,130 
129 ,470 ,130 
129 ,543 ,130 
130 ,70 ,131 
130 ,112 ,131 
130 ,133 ,131 
130 ,146 ,131 
130 ,171 ,131 
130 ,240 ,131 
130 ,305 ,131 
130 ,443 ,131 
130 ,479 ,131 
130 ,480 ,131 
130 ,520 ,131 
131 ,587 ,132 
132 ,587 ,133 
133 ,249 ,134 
133 ,253 ,134 
133 ,260 ,134 
133 ,423 ,134 
133 ,540 ,134 
134 ,454 ,135 
135 ,62 ,136 
135 ,93 ,136 
135 ,107 ,136 
135 ,122 ,136 
135 ,149 ,136 
135 ,159 ,136 
135 ,179 ,136 
135 ,182 ,136 
135 ,196 ,136 
135 ,223 ,136 
135 ,227 ,136 
135 ,255 ,136 
135 ,283 ,136 
135 ,308 ,136 
135 ,349 ,136 
135 ,394 ,136 
135 ,456 ,136 
135 ,459 ,136 
135 ,533 ,136 
135 ,542 ,136 
135 ,555 ,136 
135 ,563 ,136 
135 ,582 ,136 
136 ,317 ,137 
137 ,165 ,138 
137 ,200 ,138 
137 ,226 ,138 
137 ,327 ,138 
137 ,445 ,138 
138 ,48 ,139 
138 ,158 ,139 
138 ,196 ,139 
138 ,308 ,139 
139 ,88 ,140 
139 ,104 ,140 
139 ,125 ,140 
139 ,301 ,140 
139 ,414 ,140 
139 ,569 ,140 
140 ,432 ,141 
141 ,229 ,142 
141 ,253 ,142 
141 ,260 ,142 
141 ,423 ,142 
141 ,540 ,142 
141 ,543 ,142 
142 ,43 ,143 
142 ,74 ,143 
142 ,148 ,143 
142 ,228 ,143 
142 ,339 ,143 
142 ,534 ,143 
143 ,144 ,144 
143 ,426 ,144 
144 ,29 ,145 
144 ,31 ,145 
145 ,271 ,146 
145 ,305 ,146 
146 ,68 ,147 
146 ,230 ,147 
146 ,334 ,147 
146 ,383 ,147 
146 ,425 ,147 
146 ,523 ,147 
147 ,46 ,148 
147 ,110 ,148 
147 ,123 ,148 
147 ,156 ,148 
147 ,167 ,148 
147 ,195 ,148 
147 ,231 ,148 
147 ,237 ,148 
147 ,309 ,148 
147 ,313 ,148 
147 ,334 ,148 
147 ,360 ,148 
147 ,391 ,148 
147 ,393 ,148 
147 ,487 ,148 
147 ,505 ,148 
147 ,523 ,148 
147 ,567 ,148 
148 ,29 ,149 
148 ,227 ,149 
148 ,292 ,149 
149 ,326 ,150 
149 ,431 ,150 
149 ,446 ,150 
149 ,531 ,150 
150 ,441 ,151 
151 ,81 ,152 
151 ,88 ,152 
151 ,115 ,152 
151 ,125 ,152 
151 ,246 ,152 
151 ,301 ,152 
151 ,405 ,152 
151 ,414 ,152 
152 ,174 ,153 
153 ,213 ,154 
153 ,426 ,154 
153 ,536 ,154 
154 ,13 ,155 
154 ,263 ,155 
155 ,19 ,156 
155 ,113 ,156 
155 ,127 ,156 
155 ,156 ,156 
155 ,171 ,156 
155 ,176 ,156 
155 ,240 ,156 
155 ,276 ,156 
155 ,292 ,156 
155 ,294 ,156 
155 ,389 ,156 
155 ,499 ,156 
155 ,504 ,156 
155 ,527 ,156 
156 ,135 ,157 
156 ,290 ,157 
156 ,367 ,157 
156 ,372 ,157 
156 ,377 ,157 
157 ,260 ,158 
158 ,12 ,159 
158 ,583 ,159 
159 ,505 ,160 
160 ,10 ,161 
160 ,103 ,161 
160 ,185 ,161 
160 ,194 ,161 
160 ,222 ,161 
160 ,232 ,161 
160 ,234 ,161 
160 ,238 ,161 
160 ,248 ,161 
160 ,297 ,161 
160 ,314 ,161 
160 ,332 ,161 
160 ,343 ,161 
160 ,359 ,161 
160 ,399 ,161 
160 ,421 ,161 
160 ,435 ,161 
160 ,453 ,161 
160 ,459 ,161 
160 ,559 ,161 
161 ,47 ,162 
161 ,135 ,162 
161 ,154 ,162 
161 ,243 ,162 
161 ,290 ,162 
161 ,372 ,162 
161 ,377 ,162 
161 ,428 ,162 
162 ,28 ,163 
162 ,50 ,163 
162 ,51 ,163 
162 ,73 ,163 
162 ,105 ,163 
162 ,141 ,163 
162 ,162 ,163 
162 ,178 ,163 
162 ,209 ,163 
162 ,211 ,163 
162 ,219 ,163 
162 ,239 ,163 
162 ,253 ,163 
162 ,260 ,163 
162 ,269 ,163 
162 ,277 ,163 
162 ,300 ,163 
162 ,311 ,163 
162 ,323 ,163 
162 ,344 ,163 
162 ,356 ,163 
162 ,365 ,163 
162 ,376 ,163 
162 ,397 ,163 
162 ,407 ,163 
162 ,416 ,163 
162 ,429 ,163 
162 ,431 ,163 
162 ,457 ,163 
162 ,491 ,163 
162 ,531 ,163 
162 ,532 ,163 
162 ,540 ,163 
162 ,558 ,163 
162 ,565 ,163 
162 ,575 ,163 
163 ,329 ,164 
163 ,334 ,164 
163 ,383 ,164 
163 ,425 ,164 
164 ,132 ,165 
165 ,226 ,166 
165 ,260 ,166 
165 ,423 ,166 
166 ,51 ,167 
166 ,73 ,167 
166 ,105 ,167 
166 ,135 ,167 
166 ,178 ,167 
166 ,269 ,167 
166 ,290 ,167 
166 ,344 ,167 
166 ,365 ,167 
166 ,367 ,167 
166 ,372 ,167 
166 ,377 ,167 
166 ,416 ,167 
166 ,531 ,167 
166 ,532 ,167 
167 ,426 ,168 
168 ,66 ,169 
168 ,473 ,169 
168 ,478 ,169 
168 ,501 ,169 
169 ,576 ,170 
170 ,132 ,171 
171 ,132 ,172 
172 ,235 ,173 
173 ,132 ,174 
173 ,409 ,174 
174 ,47 ,175 
174 ,56 ,175 
174 ,135 ,175 
174 ,154 ,175 
174 ,160 ,175 
174 ,204 ,175 
174 ,243 ,175 
174 ,290 ,175 
174 ,340 ,175 
174 ,345 ,175 
174 ,358 ,175 
174 ,367 ,175 
174 ,372 ,175 
174 ,377 ,175 
174 ,428 ,175 
174 ,520 ,175 
174 ,540 ,175 
174 ,574 ,175 
175 ,81 ,176 
175 ,256 ,176 
175 ,273 ,176 
175 ,301 ,176 
175 ,330 ,176 
175 ,414 ,176 
175 ,511 ,176 
176 ,529 ,177 
177 ,8 ,178 
177 ,20 ,178 
177 ,64 ,178 
177 ,93 ,178 
177 ,142 ,178 
177 ,223 ,178 
177 ,242 ,178 
177 ,271 ,178 
177 ,316 ,178 
177 ,329 ,178 
177 ,334 ,178 
177 ,345 ,178 
177 ,348 ,178 
177 ,380 ,178 
177 ,383 ,178 
177 ,466 ,178 
177 ,505 ,178 
177 ,522 ,178 
177 ,560 ,178 
177 ,562 ,178 
178 ,159 ,179 
178 ,210 ,179 
179 ,505 ,180 
180 ,11 ,181 
181 ,165 ,182 
181 ,213 ,182 
181 ,226 ,182 
181 ,253 ,182 
181 ,260 ,182 
181 ,289 ,182 
181 ,321 ,182 
181 ,417 ,182 
181 ,434 ,182 
181 ,463 ,182 
181 ,508 ,182 
181 ,540 ,182 
181 ,548 ,182 
182 ,21 ,183 
182 ,48 ,183 
182 ,132 ,183 
182 ,158 ,183 
182 ,308 ,183 
183 ,21 ,184 
183 ,48 ,184 
183 ,158 ,184 
183 ,308 ,184 
184 ,132 ,185 
185 ,156 ,186 
185 ,180 ,186 
185 ,231 ,186 
185 ,313 ,186 
185 ,326 ,186 
185 ,505 ,186 
186 ,87 ,187 
187 ,19 ,188 
188 ,153 ,189 
189 ,226 ,190 
189 ,386 ,190 
190 ,288 ,191 
190 ,494 ,191 
190 ,525 ,191 
190 ,534 ,191 
191 ,19 ,192 
192 ,57 ,193 
192 ,109 ,193 
192 ,217 ,193 
192 ,226 ,193 
192 ,244 ,193 
192 ,260 ,193 
192 ,310 ,193 
192 ,323 ,193 
192 ,353 ,193 
192 ,423 ,193 
192 ,540 ,193 
192 ,552 ,193 
193 ,67 ,194 
193 ,84 ,194 
193 ,121 ,194 
193 ,157 ,194 
193 ,165 ,194 
193 ,200 ,194 
193 ,213 ,194 
193 ,226 ,194 
193 ,229 ,194 
193 ,327 ,194 
193 ,355 ,194 
193 ,417 ,194 
193 ,426 ,194 
193 ,463 ,194 
193 ,509 ,194 
193 ,524 ,194 
194 ,505 ,195 
195 ,505 ,196 
196 ,529 ,197 
197 ,8 ,198 
197 ,20 ,198 
197 ,93 ,198 
197 ,223 ,198 
197 ,271 ,198 
197 ,316 ,198 
197 ,345 ,198 
197 ,383 ,198 
197 ,522 ,198 
197 ,560 ,198 
